job_id,instance_id,submit_time_ms,mesos_start_time_ms,start_time_ms,end_time_ms,hostname,slave_id,status,reason,user,mem,cpus,job_name,requested_run_time,requested_status
591c9805-94bd-451e-9fc1-c6684603557d,91565fa4-afcf-44e0-ab3a-13f17b89971e,1495145103733,1495146723735,1495146723735,1495147833733,3,a45be252-35f7-434a-8ec3-1e85265213ac,:instance.status/success,,c,2696.0,3.0,dummy_job,1100897,finished
591c9805-d0ac-4db7-9eab-7f038ebc1a58,4153b7d4-2399-4745-9838-f429e3662c41,1495145073739,1495146723735,1495146723735,1495148433733,4,67194c23-61d6-4901-87a8-38d84af57f95,:instance.status/success,,b,2130.0,1.0,dummy_job,1689714,finished
591c9805-05ba-4c2f-bce7-091bb1fc6879,802c9320-3c09-4dc7-809b-c88a1d488480,1495145253742,1495151253735,1495151253735,1495152123735,2,4696a9c8-fc9f-46b4-8a83-23b384f3f616,:instance.status/running,,b,2764.0,1.0,dummy_job,1498509,finished
591c9805-9b37-465e-abac-c2acebcae88d,bd66b73c-03f0-4c94-a8ff-c53138079420,1495145133734,1495146813735,1495146813735,1495148613733,0,a05a4ac2-7eb2-40a1-8259-111b961874c1,:instance.status/success,,c,2637.0,2.0,dummy_job,1798304,finished
591c9805-7ffb-44f0-81d0-c7543e6ee56e,4bac77bd-a025-4e0c-ab4d-5c06637116c0,1495145283732,1495151343735,1495151343735,1495152063733,1,eba83456-8596-44c2-9de5-fb29cfaf1647,:instance.status/success,,b,2805.0,2.0,dummy_job,695752,finished
591c9805-5519-4581-b5c1-cadccffc6192,873b90aa-30ec-4c4c-8d74-01ffdc4d7ca1,1495145073738,1495146843735,1495146843735,1495147983733,2,4696a9c8-fc9f-46b4-8a83-23b384f3f616,:instance.status/success,,a,2418.0,1.0,dummy_job,1114235,finished
591c9805-b2b3-4d86-96b9-fb331ccc92b5,39db8659-f6f5-48a9-bfce-dab7262f6aa7,1495145373741,1495151433735,1495151433735,1495152123735,0,a05a4ac2-7eb2-40a1-8259-111b961874c1,:instance.status/running,,a,2936.0,2.0,dummy_job,1755566,finished
591c9805-7f6d-435f-9fff-5371e5fce706,7b7d3bbb-3880-4739-8f01-3d522a53c435,1495145073741,1495146903735,1495146903735,1495147623733,4,67194c23-61d6-4901-87a8-38d84af57f95,:instance.status/success,,a,2315.0,3.0,dummy_job,695402,finished
591c9805-8dec-47ba-8ab2-fd56d07495a4,cbbe0e57-d663-4f01-93da-154c9d3ab452,1495145313739,1495151583735,1495151583735,1495152123735,4,67194c23-61d6-4901-87a8-38d84af57f95,:instance.status/running,,b,2785.0,3.0,dummy_job,1270162,finished
591c9805-d04c-41b7-b081-00e7e6d7ace3,a5c5e556-16d5-4f5a-995a-4b796145a95b,1495145013740,1495147083735,1495147083735,1495147833733,1,eba83456-8596-44c2-9de5-fb29cfaf1647,:instance.status/success,,d,2483.0,2.0,dummy_job,747943,finished
591c9805-27cf-47a2-9018-9b4ea5622f60,83eeaaa5-e54a-4ca0-ab80-382a00bf989f,1495145313741,1495151613735,1495151613735,1495152123735,2,4696a9c8-fc9f-46b4-8a83-23b384f3f616,:instance.status/running,,b,2443.0,3.0,dummy_job,1521709,finished
591c9805-9570-44a3-9b72-bd0c9d7834a8,4ed403ad-d499-4483-8d98-8aaa03733f71,1495145133737,1495147083735,1495147083735,1495147953733,4,67194c23-61d6-4901-87a8-38d84af57f95,:instance.status/success,,c,2610.0,3.0,dummy_job,863186,finished
591c9805-9389-4aa7-bd3d-2fdc63014106,0a5d0e97-04f6-4a1e-af4b-59226ff02c1a,1495144953732,1495144953747,1495144953747,1495145823733,0,a05a4ac2-7eb2-40a1-8259-111b961874c1,:instance.status/success,,d,2830.0,3.0,dummy_job,847634,finished
591c9805-af8c-4aaf-a7e4-a298ef00bbb4,fe26e0a1-dea7-4631-8466-7951bad60fc0,1495144953736,1495144953747,1495144953747,1495146033733,0,a05a4ac2-7eb2-40a1-8259-111b961874c1,:instance.status/success,,b,2020.0,3.0,dummy_job,1061746,finished
591c9805-91e9-4bab-adc2-5c3bb1d2fac0,02523f35-bcee-4d1e-ac22-a75a4cec9a47,1495145013743,1495147233735,1495147233735,1495148493733,4,67194c23-61d6-4901-87a8-38d84af57f95,:instance.status/success,,d,2244.0,2.0,dummy_job,1239201,finished
591c9805-565c-47ca-961f-503fd3861dff,58b17889-a836-4d48-8d36-d625cc435bb9,1495144953737,1495144953747,1495144953747,1495145883733,0,a05a4ac2-7eb2-40a1-8259-111b961874c1,:instance.status/success,,a,2977.0,2.0,dummy_job,923567,finished
591c9805-4a4c-41a2-99ac-fadd76695421,6854df46-0e0f-446c-ae59-adf1e5f80f26,1495144953733,1495144953747,1495144953747,1495146003733,1,eba83456-8596-44c2-9de5-fb29cfaf1647,:instance.status/success,,c,2762.0,1.0,dummy_job,1040484,finished
591c9805-1865-4933-a091-2ee79cdc670f,8b04b0eb-1eae-4706-9a06-e99877c1bef1,1495144953735,1495144953747,1495144953747,1495146543733,1,eba83456-8596-44c2-9de5-fb29cfaf1647,:instance.status/success,,a,2412.0,3.0,dummy_job,1574247,finished
591c9805-dcff-4fc6-9c7d-15e47dfe6e34,b65eb99c-1aa9-4490-ac9e-b1667684a337,1495144953734,1495144953747,1495144953747,1495146723733,3,a45be252-35f7-434a-8ec3-1e85265213ac,:instance.status/success,,c,2615.0,1.0,dummy_job,1751764,finished
591c9805-fc9b-49b4-9ac7-aac3e63b6660,d12f54ea-8c13-46cf-83e1-2dbbe70314ff,1495145433734,1495152063735,1495152063735,1495152123735,1,eba83456-8596-44c2-9de5-fb29cfaf1647,:instance.status/running,,a,2818.0,3.0,dummy_job,1015492,finished
591c9805-82fb-4e33-af0c-628f7d969dc4,26df995a-7394-4abc-92f2-c0382d714b69,1495144953741,1495147323735,1495147323735,1495148973733,2,4696a9c8-fc9f-46b4-8a83-23b384f3f616,:instance.status/success,,b,2953.0,1.0,dummy_job,1627139,finished
591c9805-b78d-49fd-a6af-e023b8f0f161,6f73a504-ea85-4f40-8b2e-dc2e08e1f364,1495145433736,1495152063735,1495152063735,1495152123735,3,a45be252-35f7-434a-8ec3-1e85265213ac,:instance.status/running,,a,2807.0,3.0,dummy_job,667081,finished
591c9805-aa9a-4a82-864d-34493922701c,5e786db0-b1a3-41da-a213-90078d0b90c5,1495145073735,1495147353735,1495147353735,1495148103733,0,a05a4ac2-7eb2-40a1-8259-111b961874c1,:instance.status/success,,d,2194.0,1.0,dummy_job,738744,finished
591c9805-9a54-48db-a070-38552763767c,44fbb6f6-35b5-426a-93dc-f0894a8bd72a,1495145133736,1495147413735,1495147413735,1495148313733,2,4696a9c8-fc9f-46b4-8a83-23b384f3f616,:instance.status/success,,a,2058.0,3.0,dummy_job,879108,finished
591c9805-1fda-4b04-9c2e-634a20069cf9,8223d490-e547-4cdc-abe0-b6a5e5cada9e,1495145073733,1495147533735,1495147533735,1495149003733,3,a45be252-35f7-434a-8ec3-1e85265213ac,:instance.status/success,,d,2793.0,3.0,dummy_job,1453444,finished
591c9805-e55d-4a0f-8c3d-f261af4d9f34,219dd440-5194-4acf-b85b-26a80f344beb,1495145313742,1495152123735,1495152123735,1495152123735,4,67194c23-61d6-4901-87a8-38d84af57f95,:instance.status/running,,b,2907.0,3.0,dummy_job,1350031,finished
591c9805-4190-4a0c-b9e3-80aed5000de1,f9094edc-286f-42b2-a22a-4ee65b7e4b12,1495145073737,1495147563735,1495147563735,1495148673733,1,eba83456-8596-44c2-9de5-fb29cfaf1647,:instance.status/success,,b,2695.0,1.0,dummy_job,1082455,finished
591c9805-47fc-4020-bb29-ac21109c49e6,ab31b9de-374b-4194-a4ef-bc032eb390bd,1495145103732,1495147623735,1495147623735,1495148523733,4,67194c23-61d6-4901-87a8-38d84af57f95,:instance.status/success,,a,2623.0,2.0,dummy_job,894247,finished
591c9805-40c4-466a-ab73-0ca9be21f2c5,113fe4a8-fa73-4612-b0b7-8d621c720596,1495145073740,1495147683735,1495147683735,1495148493733,2,4696a9c8-fc9f-46b4-8a83-23b384f3f616,:instance.status/success,,d,2262.0,3.0,dummy_job,791691,finished
591c9805-4231-469d-80ca-c09266a0713c,30caa733-5361-4bfb-b547-654c1f5c20ba,1495145193732,1495147713735,1495147713735,1495149033733,1,eba83456-8596-44c2-9de5-fb29cfaf1647,:instance.status/success,,a,2047.0,2.0,dummy_job,1300068,finished
591c9805-34d4-462d-bcd8-bcfc86573cfe,b9377ab5-c76a-4d53-9275-c2dc76135d77,1495145133733,1495147743735,1495147743735,1495149333733,0,a05a4ac2-7eb2-40a1-8259-111b961874c1,:instance.status/success,,b,2601.0,2.0,dummy_job,1574273,finished
591c9805-5c15-4ee5-91dc-1daee0ae797f,79d8609b-b9a1-4caa-8e8d-a72b828d5634,1495145133738,1495147833735,1495147833735,1495148733733,1,eba83456-8596-44c2-9de5-fb29cfaf1647,:instance.status/success,,c,2800.0,1.0,dummy_job,874920,finished
591c9805-5021-488d-9c3d-5b867491f4e2,bbad9961-6af3-48e8-9dd0-f304d7e567df,1495145133739,1495147833735,1495147833735,1495149153733,3,a45be252-35f7-434a-8ec3-1e85265213ac,:instance.status/success,,c,2895.0,1.0,dummy_job,1294044,finished
591c9805-d5ce-4132-ad60-1d03b0acec9b,9f37e715-c0d6-45b0-bfca-b2025b12d17d,1495145133735,1495147953735,1495147953735,1495149183733,0,a05a4ac2-7eb2-40a1-8259-111b961874c1,:instance.status/success,,d,2402.0,2.0,dummy_job,1216866,finished
591c9805-eb73-401b-9059-fcb2079f34a7,e31eaff5-f09a-4abe-a626-f4172546b496,1495145133740,1495147953735,1495147953735,1495148703733,4,67194c23-61d6-4901-87a8-38d84af57f95,:instance.status/success,,c,2666.0,1.0,dummy_job,737726,finished
591c9805-3e59-4bff-bc3b-be7f68b7bc3a,8ad15ddb-acdb-4593-8f92-43aac5b6e64f,1495145193733,1495147983735,1495147983735,1495149213733,2,4696a9c8-fc9f-46b4-8a83-23b384f3f616,:instance.status/success,,c,2084.0,1.0,dummy_job,1205637,finished
591c9805-3ec7-4d22-bad1-935459bd2407,d2571997-23f7-443a-9f7e-0b9e42f1529e,1495145253733,1495148103735,1495148103735,1495149153733,0,a05a4ac2-7eb2-40a1-8259-111b961874c1,:instance.status/success,,d,2009.0,3.0,dummy_job,1021028,finished
591c9805-9c85-4ba6-870a-94b8cf8be5e6,713ca928-5c22-4a47-94bb-aa5ba61e9777,1495145193736,1495148103735,1495148103735,1495149273733,1,eba83456-8596-44c2-9de5-fb29cfaf1647,:instance.status/success,,c,2107.0,1.0,dummy_job,1151987,finished
591c9805-41c9-4396-92ca-44035ecf8e20,bffb5625-5d76-4faf-9cde-29de808db655,1495145193740,1495148313735,1495148313735,1495149723733,2,4696a9c8-fc9f-46b4-8a83-23b384f3f616,:instance.status/success,,a,2602.0,1.0,dummy_job,1381844,finished
591c97d8-1a66-49ec-abd6-cf1165b28799,b75dbf02-c57c-4caa-a634-e5bcdd4b7be3,1495144863732,1495144863736,1495144863736,1495146033733,4,67194c23-61d6-4901-87a8-38d84af57f95,:instance.status/success,,a,2817.0,2.0,dummy_job,1157730,finished
591c9805-58d8-4b7f-ab90-e34b29f1fa53,24688b2c-5868-432b-9e46-180df56eef3e,1495145193735,1495148313735,1495148313735,1495149723733,3,a45be252-35f7-434a-8ec3-1e85265213ac,:instance.status/success,,a,2733.0,1.0,dummy_job,1393362,finished
591c9805-365f-4282-80d4-ba8a9286ccf3,e5691b2c-a9ad-4591-a45c-e207beaacccd,1495145253735,1495148433735,1495148433735,1495150233733,4,67194c23-61d6-4901-87a8-38d84af57f95,:instance.status/success,,a,2232.0,2.0,dummy_job,1799200,finished
591c9805-41b3-4abe-90d2-49cd0f3afe9e,579957b8-b9fa-45a1-affd-070b0250745e,1495145193741,1495148493735,1495148493735,1495149663733,2,4696a9c8-fc9f-46b4-8a83-23b384f3f616,:instance.status/success,,c,2252.0,2.0,dummy_job,1146075,finished
591c9805-5934-4d7b-9512-f3c95c2c7239,361d5edd-f953-4904-aeee-36e437438fec,1495145373732,1495148493735,1495148493735,1495150113733,4,67194c23-61d6-4901-87a8-38d84af57f95,:instance.status/success,,d,2342.0,2.0,dummy_job,1603326,finished
591c9805-64a7-420c-b4e1-a5b4f69fa1fe,b49eae09-134e-4e55-8288-2ac5d537bc63,1495145253743,1495148523735,1495148523735,1495149333733,4,67194c23-61d6-4901-87a8-38d84af57f95,:instance.status/success,,d,2657.0,1.0,dummy_job,785293,finished
591c9805-b13c-4a4d-aa5d-7de1f60462bd,a1a5263d-1024-4c87-8a6c-83c68edbf1ef,1495145133732,1495148613735,1495148613735,1495149933733,0,a05a4ac2-7eb2-40a1-8259-111b961874c1,:instance.status/success,,b,2951.0,1.0,dummy_job,1301963,finished
591c9805-207e-404e-993d-1bcd661c6b67,d3668af1-464d-4c85-aff3-a541a4d03b8e,1495145193737,1495148673735,1495148673735,1495149453733,1,eba83456-8596-44c2-9de5-fb29cfaf1647,:instance.status/success,,b,2841.0,3.0,dummy_job,776470,finished
591c9805-0826-47ad-a3db-ce5b4e38bbf9,46e6c046-3f65-484f-9a0d-416f72c22d5c,1495145193734,1495148703735,1495148703735,1495150263733,4,67194c23-61d6-4901-87a8-38d84af57f95,:instance.status/success,,c,2643.0,2.0,dummy_job,1530272,finished
591c9805-edf6-4e10-a9d8-4fd6cb701c68,5e0be0bf-d646-4129-b46f-37b80aab7843,1495145193742,1495148733735,1495148733735,1495150263733,1,eba83456-8596-44c2-9de5-fb29cfaf1647,:instance.status/success,,a,2940.0,2.0,dummy_job,1515483,finished
591c9805-1aa5-461e-b6b4-d998c912375b,40fe77c5-ce47-4dc0-ae1a-05b946870dc6,1495145193739,1495148973735,1495148973735,1495150323733,2,4696a9c8-fc9f-46b4-8a83-23b384f3f616,:instance.status/success,,b,2840.0,1.0,dummy_job,1322070,finished
591c9805-6a25-4cfe-bd7f-740141cf8f27,29f52de5-31bc-4692-8f87-981557539505,1495145253744,1495149003735,1495149003735,1495150653733,3,a45be252-35f7-434a-8ec3-1e85265213ac,:instance.status/success,,d,2793.0,3.0,dummy_job,1621856,finished
591c9805-1da0-494b-a9c8-688245fe5f0b,be379a58-41f5-4cae-b6da-e8ce5443821f,1495145013741,1495145013749,1495145013749,1495146333733,0,a05a4ac2-7eb2-40a1-8259-111b961874c1,:instance.status/success,,c,2113.0,2.0,dummy_job,1319347,finished
591c9805-70a9-4030-bb05-0f5e9a010aab,3d5e5f0a-390c-4d74-8e43-314487d82875,1495145373737,1495149033735,1495149033735,1495150113733,1,eba83456-8596-44c2-9de5-fb29cfaf1647,:instance.status/success,,c,2092.0,3.0,dummy_job,1067620,finished
591c9805-54a5-458c-a9ee-34e54c56ec90,82a606f0-8c52-41a5-a106-c209f2327a22,1495145373733,1495149153735,1495149153735,1495150773733,3,a45be252-35f7-434a-8ec3-1e85265213ac,:instance.status/success,,d,2701.0,1.0,dummy_job,1597397,finished
591c9805-9501-4a40-b1b4-9ba984481f44,cac3577b-6b6c-458a-b051-442119c82fda,1495145253734,1495149183735,1495149183735,1495150173733,0,a05a4ac2-7eb2-40a1-8259-111b961874c1,:instance.status/success,,a,2813.0,3.0,dummy_job,964409,finished
591c9805-267a-4abe-8966-25e62b695a9d,56ed6d02-beff-4f73-b0ac-934ed50e1819,1495145313735,1495149213735,1495149213735,1495150323733,2,4696a9c8-fc9f-46b4-8a83-23b384f3f616,:instance.status/success,,c,2177.0,1.0,dummy_job,1101663,finished
591c9805-d4fd-4409-9d9c-60ff005e327f,09ce6725-7b72-4802-88ed-18ce9fd99a72,1495145433740,1495149273735,1495149273735,1495150473733,1,eba83456-8596-44c2-9de5-fb29cfaf1647,:instance.status/success,,c,2092.0,1.0,dummy_job,1172663,finished
