job_id,instance_id,submit_time_ms,mesos_start_time_ms,start_time_ms,end_time_ms,hostname,slave_id,status,reason,user,mem,cpus,job_name,requested_run_time,requested_status
591c9805-6c4f-4f6e-a66e-330f3272eeea,e08189b5-01cc-4226-93e9-7d5f9ae0d213,1495145373736,1495149333735,1495149333735,1495150713733,0,a05a4ac2-7eb2-40a1-8259-111b961874c1,:instance.status/success,,d,2868.0,1.0,dummy_job,1352540,finished
591c9805-8987-4f64-bcce-3b9b4737634b,006fd955-1fc6-4688-8940-7d8f6b202cb2,1495145373740,1495149333735,1495149333735,1495150593733,4,67194c23-61d6-4901-87a8-38d84af57f95,:instance.status/success,,d,2232.0,1.0,dummy_job,1259803,finished
591c9805-19a9-48e7-97c8-6663a44280c2,94d1911d-16cf-42e6-988d-dbfa02ae7f51,1495145193738,1495149453735,1495149453735,1495150893733,1,eba83456-8596-44c2-9de5-fb29cfaf1647,:instance.status/success,,c,2550.0,3.0,dummy_job,1423176,finished
591c9805-6412-4698-9a80-c04ad910d7d1,89730e7d-0e60-4520-82ed-6915d89ae163,1495145253745,1495149663735,1495149663735,1495150653733,2,4696a9c8-fc9f-46b4-8a83-23b384f3f616,:instance.status/success,,a,2349.0,2.0,dummy_job,971956,finished
591c97d8-c41d-4827-a646-2289910e0104,ddaf076f-4816-40a5-91a6-1191fa5d38c6,1495144893740,1495144893746,1495144893746,1495146153733,1,eba83456-8596-44c2-9de5-fb29cfaf1647,:instance.status/success,,b,2080.0,3.0,dummy_job,1247128,finished
591c97d8-6a71-4015-9062-372072f8dc5f,d240da6a-2759-46b0-b323-4aad5123b9ac,1495144893742,1495144893746,1495144893746,1495146183733,1,eba83456-8596-44c2-9de5-fb29cfaf1647,:instance.status/success,,d,2608.0,3.0,dummy_job,1270976,finished
591c9805-1e3c-41bd-be69-eb495116936d,6031948c-caa0-4519-80ae-cfcc773c95ba,1495145253740,1495149723735,1495149723735,1495150773733,2,4696a9c8-fc9f-46b4-8a83-23b384f3f616,:instance.status/success,,a,2632.0,1.0,dummy_job,1030435,finished
591c97d8-9061-41b2-9b09-78fc15fd37a6,6b5e1e26-a9b6-450a-a35e-ab73ad5d0040,1495144893734,1495144893746,1495144893746,1495146033733,2,4696a9c8-fc9f-46b4-8a83-23b384f3f616,:instance.status/success,,b,2688.0,3.0,dummy_job,1137685,finished
591c9805-141e-4049-9cf6-2d12c3c78336,0b1c58d8-7183-4022-9675-777062d35415,1495145253732,1495149723735,1495149723735,1495150713733,3,a45be252-35f7-434a-8ec3-1e85265213ac,:instance.status/success,,b,2986.0,1.0,dummy_job,986822,finished
591c97d8-308a-47be-8fe3-8d1a7442f783,84657048-17aa-499e-a979-0fd094d6acf6,1495144893735,1495144893746,1495144893746,1495146603733,2,4696a9c8-fc9f-46b4-8a83-23b384f3f616,:instance.status/success,,b,2833.0,2.0,dummy_job,1686852,finished
591c97d8-0c53-4e02-a1b5-82924ba3386d,b6642450-76aa-42e2-8999-b3d845377f7b,1495144893738,1495144893746,1495144893746,1495146633733,2,4696a9c8-fc9f-46b4-8a83-23b384f3f616,:instance.status/success,,c,2270.0,3.0,dummy_job,1710329,finished
591c97d8-94fd-419d-99af-21c8f94177e4,505301e0-b01f-4c68-aab4-22e5081a237d,1495144893741,1495144893746,1495144893746,1495146033733,2,4696a9c8-fc9f-46b4-8a83-23b384f3f616,:instance.status/success,,a,2095.0,2.0,dummy_job,1129021,finished
591c97d8-a492-4692-8639-df9ceb97d3f0,54a4e979-3f2d-4c07-9d5a-50d93c1b10d1,1495144893732,1495144893746,1495144893746,1495146243733,3,a45be252-35f7-434a-8ec3-1e85265213ac,:instance.status/success,,b,2877.0,3.0,dummy_job,1342741,finished
591c97d8-6ef0-427d-86e1-4edf738f8d97,8483b9fe-dc5d-478a-80a1-8bdd4735a53c,1495144893733,1495144893746,1495144893746,1495146543733,3,a45be252-35f7-434a-8ec3-1e85265213ac,:instance.status/success,,a,2008.0,3.0,dummy_job,1649093,finished
591c9805-0439-49a1-9e74-8a7fe1e4f773,562a5da4-3453-42f6-bfd1-25d6c919402f,1495145253736,1495149933735,1495149933735,1495150923733,0,a05a4ac2-7eb2-40a1-8259-111b961874c1,:instance.status/success,,b,2923.0,1.0,dummy_job,983931,finished
591c97d8-6704-43aa-897d-1ddf4c472322,a7d74249-60dc-4d41-ae34-db7d7cb318cc,1495144893739,1495144893746,1495144893746,1495146543733,3,a45be252-35f7-434a-8ec3-1e85265213ac,:instance.status/success,,d,2478.0,3.0,dummy_job,1637818,finished
591c97d8-a592-4bbc-b91f-fb5459082102,2e3432a9-c751-4a15-b7cd-951c2024b302,1495144893736,1495144893746,1495144893746,1495145823733,4,67194c23-61d6-4901-87a8-38d84af57f95,:instance.status/success,,d,2611.0,2.0,dummy_job,914887,finished
591c97d8-de12-4373-b2e7-c224849abd1f,fcc25f6e-93b4-47ef-86ca-a8db6e998022,1495144893737,1495144893746,1495144893746,1495145943733,4,67194c23-61d6-4901-87a8-38d84af57f95,:instance.status/success,,c,2860.0,1.0,dummy_job,1042667,finished
591c9805-584a-4dcd-b5b2-9a388ccac14e,c81b2d01-b52a-42f9-ade3-f93e2b33201f,1495145313732,1495150113735,1495150113735,1495151913733,1,eba83456-8596-44c2-9de5-fb29cfaf1647,:instance.status/success,,a,2132.0,1.0,dummy_job,1771676,finished
591c9805-0f7b-4c79-a284-4f01bca24001,8988c8cb-7b41-40f9-a9b0-ba22e504c670,1495145253737,1495150113735,1495150113735,1495151733733,4,67194c23-61d6-4901-87a8-38d84af57f95,:instance.status/success,,b,2480.0,2.0,dummy_job,1617308,finished
591c9805-7724-47da-925f-c8d695347e6f,444f2732-de34-41a1-84dd-63d4124ec902,1495144953739,1495145823735,1495145823735,1495146813733,0,a05a4ac2-7eb2-40a1-8259-111b961874c1,:instance.status/success,,d,2288.0,1.0,dummy_job,972318,finished
591c9805-b536-4a9a-a1ca-e4ef6092e06a,ce0bea25-600c-4ce8-90b7-00d40d6b30d7,1495144953743,1495145823735,1495145823735,1495147233733,4,67194c23-61d6-4901-87a8-38d84af57f95,:instance.status/success,,d,2744.0,1.0,dummy_job,1392621,finished
591c9805-e70e-4f5a-b32e-723bb84d619b,7d9a585c-7a76-47dd-bd7f-776e4472ed63,1495145313738,1495150173735,1495150173735,1495151433733,0,a05a4ac2-7eb2-40a1-8259-111b961874c1,:instance.status/success,,c,2743.0,1.0,dummy_job,1241889,finished
591c9805-13f5-4fa8-b5fd-71bb0d80fd8e,7c5c6544-cf8b-4fdc-9912-3e006b5a0c43,1495145013732,1495145883735,1495145883735,1495146543733,0,a05a4ac2-7eb2-40a1-8259-111b961874c1,:instance.status/success,,a,2670.0,3.0,dummy_job,643200,finished
591c9805-c92c-4de0-a761-c6eedb2ec050,d483c7bb-41d5-4eb9-81e0-62ed48f2b16b,1495145313733,1495150233735,1495150233735,1495151073733,4,67194c23-61d6-4901-87a8-38d84af57f95,:instance.status/success,,a,2331.0,2.0,dummy_job,821761,finished
591c9805-010f-48a7-83f9-8edae2a38752,d2f46801-4c43-42b9-94a6-53a45d99a414,1495144953742,1495145943735,1495145943735,1495146723733,4,67194c23-61d6-4901-87a8-38d84af57f95,:instance.status/success,,c,2183.0,3.0,dummy_job,779352,finished
591c9805-ff2c-487d-9b3c-e6daf71468fc,3bf67764-01e6-4fbc-bc9e-eb1fd798174e,1495145013735,1495145943735,1495145943735,1495147083733,4,67194c23-61d6-4901-87a8-38d84af57f95,:instance.status/success,,d,2237.0,3.0,dummy_job,1137253,finished
591c9805-c943-451d-8dcd-7abda2d1ae04,7850b329-ce2a-4318-89d1-a58fc9e9498f,1495145313740,1495150263735,1495150263735,1495151343733,1,eba83456-8596-44c2-9de5-fb29cfaf1647,:instance.status/success,,c,2710.0,3.0,dummy_job,1068379,finished
591c9805-73f5-4176-a080-c4b3491af778,832c2cfd-826a-4da3-9638-12eacd00ffa5,1495145313734,1495150263735,1495150263735,1495151583733,4,67194c23-61d6-4901-87a8-38d84af57f95,:instance.status/success,,a,2561.0,1.0,dummy_job,1305801,finished
591c9805-b791-49fc-a4e7-9c13365ab6d4,70584d8f-632b-4ea9-a176-64e387b30f0d,1495145013737,1495146003735,1495146003735,1495147083733,1,eba83456-8596-44c2-9de5-fb29cfaf1647,:instance.status/success,,c,2668.0,1.0,dummy_job,1072833,finished
591c9805-b677-4e63-a24d-ac3c812d543c,1e5fd98e-a4ef-4ec6-b0ee-a8f0a26ba12d,1495145253738,1495150323735,1495150323735,1495151253733,2,4696a9c8-fc9f-46b4-8a83-23b384f3f616,:instance.status/success,,b,2703.0,1.0,dummy_job,910866,finished
591c9805-b4bc-4ce1-aacc-2000b695a79b,56dae6f7-4127-45fc-b3f2-dc1ff2f5dd3a,1495145313736,1495150323735,1495150323735,1495150953733,2,4696a9c8-fc9f-46b4-8a83-23b384f3f616,:instance.status/success,,a,2314.0,2.0,dummy_job,609469,finished
591c9805-2db5-4cdd-a26b-837af1a27fca,a63670bb-65d6-440a-91e6-de788b3968a1,1495144953738,1495146033735,1495146033735,1495147353733,0,a05a4ac2-7eb2-40a1-8259-111b961874c1,:instance.status/success,,b,2478.0,2.0,dummy_job,1310620,finished
591c9805-eba6-41a1-b97e-0291f47211aa,e2f2ed79-1f89-4376-9a21-b1fd2133deec,1495145013742,1495146033735,1495146033735,1495147683733,2,4696a9c8-fc9f-46b4-8a83-23b384f3f616,:instance.status/success,,c,2174.0,3.0,dummy_job,1634462,finished
591c9805-5dbe-469e-8420-18183bf3717c,c2ba8b08-ae14-4cac-91d7-ee8e97c4a592,1495145013744,1495146033735,1495146033735,1495146843733,2,4696a9c8-fc9f-46b4-8a83-23b384f3f616,:instance.status/success,,a,2621.0,2.0,dummy_job,788378,finished
591c9805-1cb6-4435-971e-be5cf7c2b276,86a6364d-9540-4089-a51c-5afeb2f87d89,1495145433738,1495150473735,1495150473735,1495152123735,1,eba83456-8596-44c2-9de5-fb29cfaf1647,:instance.status/running,,c,2573.0,3.0,dummy_job,1794793,finished
591c9805-8778-4446-a119-a9e05abf3b5b,50fafc63-4e6d-4a20-8a94-e8c4d5cc6d86,1495145013739,1495146033735,1495146033735,1495146903733,4,67194c23-61d6-4901-87a8-38d84af57f95,:instance.status/success,,a,2797.0,3.0,dummy_job,856535,finished
591c9805-51dd-4c5f-9fce-818b37c93055,6bb57edd-baae-4dd8-b68a-60b0b93ccb13,1495145253739,1495150593735,1495150593735,1495152123733,4,67194c23-61d6-4901-87a8-38d84af57f95,:instance.status/success,,b,2376.0,3.0,dummy_job,1507039,finished
591c9805-d4e2-4380-b0d1-29093e4e1b7a,a421005f-9846-4888-a763-ad94ac8f6213,1495145013733,1495146153735,1495146153735,1495147713733,1,eba83456-8596-44c2-9de5-fb29cfaf1647,:instance.status/success,,b,2233.0,2.0,dummy_job,1533789,finished
591c9805-0ab7-4b7f-87e8-51f4650ba4f9,5118352f-82bc-4206-8e60-0e3b340eed20,1495145433739,1495150653735,1495150653735,1495151853733,2,4696a9c8-fc9f-46b4-8a83-23b384f3f616,:instance.status/success,,d,2144.0,3.0,dummy_job,1189909,finished
591c9805-c297-4bc6-a3a6-d32d6bfa9cce,e37696f6-67ca-4064-97dc-adc32c1ccd37,1495145433732,1495150653735,1495150653735,1495152123735,3,a45be252-35f7-434a-8ec3-1e85265213ac,:instance.status/running,,d,2643.0,2.0,dummy_job,1736564,finished
591c9805-98a5-4673-b8d0-92c443b59ab1,9c5f6f4a-9679-4b8e-a0b4-e727f824edf1,1495144953740,1495146183735,1495146183735,1495147563733,1,eba83456-8596-44c2-9de5-fb29cfaf1647,:instance.status/success,,b,2450.0,3.0,dummy_job,1379653,finished
591c9805-a3df-4920-ae39-6d261d56cc61,698a1104-07c3-4965-a146-c9318c160942,1495145013736,1495146243735,1495146243735,1495147533733,3,a45be252-35f7-434a-8ec3-1e85265213ac,:instance.status/success,,d,2892.0,1.0,dummy_job,1279902,finished
591c9805-57ef-4da1-a4a4-46c54964194f,0b48797f-4248-46fb-b64c-c9408aa6368e,1495145433741,1495150713735,1495150713735,1495152123735,0,a05a4ac2-7eb2-40a1-8259-111b961874c1,:instance.status/running,,d,2626.0,3.0,dummy_job,1442781,finished
591c9805-2694-4f3a-a83f-209b2b4fc585,8cf30f43-51a1-4c19-9597-ca8b97d6ba3e,1495145433733,1495150713735,1495150713735,1495152123735,3,a45be252-35f7-434a-8ec3-1e85265213ac,:instance.status/running,,d,2662.0,3.0,dummy_job,1439847,finished
591c9805-db51-432d-ab96-ec340aee78f6,14a0a628-4a97-445d-a37e-eabae78c94dd,1495145073736,1495146333735,1495146333735,1495147743733,0,a05a4ac2-7eb2-40a1-8259-111b961874c1,:instance.status/success,,c,2371.0,2.0,dummy_job,1386441,finished
591c9805-66b5-4ea0-b68c-062ea23ae7bc,74b9e9f7-683e-4000-a77b-35711d46ec1b,1495145313737,1495150773735,1495150773735,1495152123735,2,4696a9c8-fc9f-46b4-8a83-23b384f3f616,:instance.status/running,,a,2599.0,1.0,dummy_job,1379540,finished
591c9805-818f-4fe3-9ead-f86b01ba6cd5,c8aa3755-e4e1-4cb9-a9db-db32904fadd1,1495145433735,1495150773735,1495150773735,1495151673733,3,a45be252-35f7-434a-8ec3-1e85265213ac,:instance.status/success,,b,2060.0,2.0,dummy_job,894640,finished
591c9805-3f78-4083-abfc-88078414ba2d,3dda2192-9485-4fa5-9410-433cf5164b85,1495145433742,1495150773735,1495150773735,1495152063733,3,a45be252-35f7-434a-8ec3-1e85265213ac,:instance.status/success,,d,2425.0,3.0,dummy_job,1265907,finished
591c9805-7947-4773-bcbd-1b5bbd5b9e6e,15aeb38c-f943-402d-8f5e-bf7fb52431b5,1495145013738,1495146543735,1495146543735,1495147953733,0,a05a4ac2-7eb2-40a1-8259-111b961874c1,:instance.status/success,,d,2406.0,3.0,dummy_job,1381033,finished
591c9805-8b37-4ca7-92cb-130dec2f227f,50a659ec-e2b0-485e-86b9-7556dd40b659,1495145013745,1495146543735,1495146543735,1495148103733,1,eba83456-8596-44c2-9de5-fb29cfaf1647,:instance.status/success,,a,2389.0,3.0,dummy_job,1557088,finished
591c9805-d0f1-4bda-9c52-66b1c61016d2,751698fe-8f98-49c9-9125-9e431d57746b,1495145073732,1495146543735,1495146543735,1495148313733,3,a45be252-35f7-434a-8ec3-1e85265213ac,:instance.status/success,,a,2963.0,3.0,dummy_job,1764452,finished
591c9805-3f1a-4cee-9b1d-bfc42b8ecdda,04dd589a-4136-4fa9-8f29-88e2d40b8fd0,1495145313743,1495150893735,1495150893735,1495152123735,1,eba83456-8596-44c2-9de5-fb29cfaf1647,:instance.status/running,,a,2411.0,3.0,dummy_job,1403308,finished
591c9805-10af-425e-8a5b-7c4e4f69f7b5,0b14dd0f-1599-4afc-b777-561c3093a93e,1495145013734,1495146603735,1495146603735,1495147323733,2,4696a9c8-fc9f-46b4-8a83-23b384f3f616,:instance.status/success,,b,2294.0,2.0,dummy_job,710637,finished
591c9805-6f9c-4c61-adb3-b212c83acd61,abb08415-df3f-4995-b34e-f1e1f48956dd,1495145253741,1495150923735,1495150923735,1495152123735,0,a05a4ac2-7eb2-40a1-8259-111b961874c1,:instance.status/running,,b,2884.0,1.0,dummy_job,1442445,finished
591c9805-290d-4bdc-af3c-aff32163e232,c7315b6f-e305-4b20-a7ba-1ad3b11e2ebb,1495145073734,1495146633735,1495146633735,1495147413733,2,4696a9c8-fc9f-46b4-8a83-23b384f3f616,:instance.status/success,,a,2018.0,1.0,dummy_job,778186,finished
591c9805-6e90-4e69-917d-353fba762aa8,5db121be-d6b8-43d2-ad19-1b47368065b3,1495145373734,1495150953735,1495150953735,1495151613733,2,4696a9c8-fc9f-46b4-8a83-23b384f3f616,:instance.status/success,,a,2279.0,1.0,dummy_job,642468,finished
591c9805-62e6-4822-8c92-f5f88cfd537d,55a5a1d7-7262-4e80-a6f0-e146a7b193ac,1495145373739,1495151073735,1495151073735,1495152123735,4,67194c23-61d6-4901-87a8-38d84af57f95,:instance.status/running,,a,2329.0,1.0,dummy_job,1269026,finished
